MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
3.105829899082697,-1.5510682756625067,1.0259904036312686,-0.22676473580647247,0.49538271171391934,0.01351061552742494,0.8529691548112884,-1.1357022164542327,5.00001
-0.8980632660628368,-1.4719081360481916,-0.3990549769495412,-0.0944602845726949,-0.3898441390648477,-0.09031703172038241,1.663759656361632,-0.7232776142424732,1.327
0.7626695999910366,0.5070953543096866,0.2854593532169623,-0.039086338416961706,-0.2604716463584413,0.010322754228679643,-0.6427995290833154,0.5587169323916729,2.271
-0.2853135872861507,0.34877507508105626,-0.2599495763380476,-0.09620408151430741,0.0842262965373949,0.06293659497481,-0.7592924172371006,0.8220724012738818,1.579
-0.6080847555757523,1.3778568900671528,-0.46114110780409473,-0.2300617062852198,-0.6503613504051455,-0.08806958714367467,1.3515587161094897,-0.9319744009038468,1.347
-0.8960436210117904,-0.047025622990519385,-0.574951489872087,-0.13896872007027963,-0.5245333095537091,-0.12430789127851151,0.96480232743892,-1.264895465339847,1.417
1.6493469259543858,-0.9177871587479858,0.4489576448884969,-0.2547709822052773,0.6593136100062836,0.006292263063493102,-0.9270421761785512,0.8121344590519137,3.307
-0.18762654508027443,-1.630228415276822,0.4754701662521982,0.26052269929876154,0.25524609853969926,0.0044215140053316315,1.314280991900276,-0.9220364586818716,0.931
-0.5961794794853733,-0.047025622990519385,-0.6833881263939667,-0.16251424893895253,1.24769261793131,0.06606706518743438,-0.7872507103940102,0.6978481234992552,1.662
0.13615444573485008,0.34877507508105626,-0.07133676740408208,-0.035498161793679525,-0.1594547684917952,-0.01456423316823064,-0.6847369688186796,0.5289031057257613,2.037
-0.3963409165397285,-0.8386270191336707,0.13305220024054232,0.5165404211643315,-0.6751725133899358,-0.04396522720173222,2.898584270791759,-2.0996826119853345,1.167
0.4544611354905596,0.5070953543096866,0.07436282497359568,-0.23493898577290817,-0.7274531782507438,-0.024889545876480935,-0.8524867277601302,0.6133756146125082,3.534
-0.8071260902117734,-0.2845060418334648,-0.6184740905319795,-0.239396578554757,-0.7788477301478094,-0.09545998352364808,-0.768611848289405,0.6034376723905401,3.406
0.9739882505952613,0.5070953543096866,0.23804739622303595,-0.1296204447526782,-0.17363257591167536,-0.010545448513918133,-0.6614383911879206,0.6680342968333437,3.295
-0.5900142472242842,-0.9177871587479858,2.625232766124141,2.7669588620967454,-1.0074648747933768,-0.06797318611943809,0.9881009050696791,0.2605786657325717,1.3
1.5896610998405667,-0.3636661814477799,0.6710502911969273,-0.16768063698571017,-0.5679528447770921,0.016675187891932543,-0.9596601848616113,0.9661725634924518,2.796
0.06605150304194973,-0.3636661814477799,-0.22075934660356542,-0.16842567495294766,-0.41642752797712296,-0.038774144305377956,0.9508231808604686,-1.274833407561815,2.026
-0.1379857956677127,-0.047025622990519385,-0.36515277954800535,0.14817561952052505,-0.5617500540308945,0.16980077426423246,-0.866465874338585,0.6779722390553189,1.313
-1.5284051162052166,0.4279352146953714,-0.20968358865604322,0.6457573934687034,-1.2015236138529863,-0.0843775284593719,-0.6800772532925259,0.5885307590575843,1.875
1.456151932255604,-0.6803067399050404,0.232918712780605,-0.023991458157361954,-0.3171828760379619,-0.08272569485283339,-0.9596601848616113,0.8618241701617615,5.00001
-0.33649564476398486,1.6944974485244135,-0.578140420390609,-0.04935899439524665,-0.06818513322631674,-0.10352991746937693,-0.7359938396063449,0.6332514990564516,4.429
2.5844957331428486,-0.9969472983623009,1.003769033838068,-0.06583804669374546,-0.1302130406882924,0.018975302478765044,-0.9177227451262503,0.9015759390496412,3.4
-0.15339887632043528,0.11129465623811087,-0.4909788508903361,-0.1702282893562898,-0.3455384908777222,-0.09283363042569066,-0.8524867277601302,0.7028170946102428,3.471
-0.586240699892066,-0.7594668795193555,-0.13307038399993532,0.0101345329050359,-0.13818805736197498,-0.034570010667312814,1.2350658279557045,-1.4288715120023534,1.868
0.7321623300094411,0.9028960523812621,-0.4995052597637498,0.033461466055232765,-0.931259159911521,-0.11085173976416558,-0.8291881501293712,0.5934997301685719,5.00001
0.31850713442275086,1.1403764712242075,0.06318389635132007,-0.3532633774815155,-0.654791915223858,-0.03751048463974812,1.0626563534881,-1.2251436964519602,2.657
1.3158928983158287,0.9028960523812621,0.17407008135349916,-0.09590743407559753,-0.7646699227279292,-0.05244328094082584,-0.768611848289405,0.5736238457246285,3.543
0.9436404262755902,0.34877507508105626,0.470108005725268,-0.08254599792410003,2.1054499668340587,-0.0340175102728053,1.0999340776973139,-1.4735922520012135,3.14
0.08571646801266475,0.6654156335383168,-0.13235350159298004,-0.12908387641079822,-0.41642752797712296,0.028012901406402127,1.2676838366387644,-0.9965710253466503,1.569
-0.11901176189867128,-0.2845060418334648,-0.23563013605490454,-0.1512948925779157,0.3536046375151178,-0.06271076908875921,1.0812952155927054,-1.3394300320046186,1.643
-1.1354778566687398,-1.3135878568195614,0.86107992676624,1.1741969518477766,-0.8851812857969105,-0.05112157221610592,2.2835018213397724,-1.6176924142197835,0.813
-0.4211612912460094,-0.3636661814477799,0.34595489585178096,0.013496819371884815,0.4820910172577817,0.3402075793204764,1.2490449745341592,-0.8971916031269477,1.625
-0.878823489523921,-0.6803067399050404,-0.09838655639250689,-0.1618257237725863,-0.028310049857903807,0.07034585807688397,0.3217615848300272,0.09660261907006543,0.529
-1.5853803660663153,1.8528177277530438,-0.36681096718167994,-0.048853405062981956,-0.7992283283138871,0.02350161801865615,1.6218222166262708,-0.9816641120136946,0.55
0.17474029592063176,0.11129465623811087,0.05491278153252641,-0.056992973205698995,-0.689350320809816,0.0403438656435652,0.6060042319252631,-1.215205754229992,2.265
0.8854959082270435,0.5862554939240017,0.13954166304245677,-0.26747985750640385,-0.18337981851284296,-0.016179731532763874,-0.6940563998709807,0.7624447479420658,3.261
-0.385870651406672,-0.20534590221914964,-0.3807155644070854,-0.025765877584380443,0.7399498897068519,-0.030139642407895992,-0.8524867277601302,0.7872896034969898,2.176
0.07290766650471261,-0.9177871587479858,-0.5051497187275061,-0.24075879844361447,-0.7301115171419713,-0.0783227237413283,0.783073421919018,-1.205267812008024,3.424
-0.17040641359240505,0.11129465623811087,-0.26954827995885006,-0.2329890998182785,0.4360131431431712,0.14637780690606655,-0.908403314073946,0.856855199050781,1.852
1.2140071203459346,0.4279352146953714,0.13444956631832675,-0.22761480235016054,-0.12755470179706488,-0.005676035973932316,-0.843167296707826,0.6133756146125082,3.412
-0.33458229682088825,0.34877507508105626,-0.5357129280915631,0.03957030972688242,0.8702084953770008,-0.0944649643383106,-0.7220146930278901,0.6382204701674392,4.357
-0.2827093081413805,0.5862554939240017,-0.32797141022235876,-0.033589412058718134,-0.6485891244776605,-0.09231236386612307,-0.7453132706586459,0.6133756146125082,5.00001
-0.13612559627859086,-1.5510682756625067,-0.48713034158570234,0.20251902145343187,-0.8444200894647551,-0.1132902542311559,-0.9736393314400661,0.9462966790485084,1.199
-0.36402659572298596,-1.076107437976616,0.07403890723049728,-0.24747565626037157,-0.41199696315841045,-0.04241754136066581,2.143710355555228,-1.2897403208947709,1.379
-1.1473831327591184,0.5862554939240017,-0.2716311581543076,-0.20359464557837037,-0.6344113170577803,-0.041942144965391275,0.8949065945466494,-0.7034017297985298,1.214
-0.2805302174284092,0.11129465623811087,-0.2625116278486176,0.04594707896094106,2.342042128153309,0.0352572254546133,0.922864887703559,-1.230112667562948,1.821
-1.1108169276243838,0.9820561919955773,-0.22107707750961417,0.11971696578264898,-0.36946354089877,-0.03410141149038922,-0.11625167462820786,0.28542352128749565,0.543
-0.9757664519741487,1.6153373089100984,-0.4352885714925591,-0.0846287044351489,-0.1966715129689806,0.03251789315032681,-1.388354013267542,1.2444349457076167,0.936
-0.09052413696812198,-0.047025622990519385,-0.48320883027612815,-0.15405072354730612,-0.14793529996314259,-0.01932974524761873,-0.8338478656555249,0.8121344590519137,1.692
-0.08675058963590375,0.190454795852426,-0.044723114886098224,-0.19730473735349938,0.2596766633584118,-0.04189534123359644,-0.6987161153971344,1.1649314079318502,0.98
0.8992613837065441,-0.9969472983623009,0.29258580190759864,-0.2369818205648852,-0.4465553687443683,0.04892106634441866,-0.7592924172371006,0.9959863901583634,1.754
2.0358432104598987,-0.8386270191336707,0.7937529864580434,-0.1133737744778764,-0.4297192224332606,-0.04280411369261276,0.5361084990329925,-0.11706313870229577,1.883
0.730408427728269,-0.2845060418334648,0.033317656590222886,-0.299180764099551,-0.7185920486133187,-0.0734147430976677,-1.3417568580060273,1.2195900901526857,2.051
0.6123123407960289,-1.1552675775909311,0.27748791518321814,0.014239522550698148,0.023084502039161743,0.002765221450169711,-1.2439028319568473,1.3487833390383,2.109
-0.2910536311154406,-0.6011466002907253,-0.44062225380104236,-0.08348913098948098,1.5631488330236434,-0.03151602214421596,-0.8291881501293712,0.6531273835003879,2.37
-1.1153345547122506,1.2986967504528377,-0.568826554116528,0.07822571796549127,0.0470095520602095,0.0029811281994660288,0.9927606205958295,-1.3145851764496947,0.975
0.0779036305783539,0.4279352146953714,-0.5265045884737173,-0.18354556311159403,0.5069021802425719,-0.007070868579212716,0.8063719995497737,-1.205267812008024,2.502
-0.37130794761754804,-1.076107437976616,0.3927031764688608,0.21517890475416487,-0.9002452061805332,-0.034508927128200646,0.857628870337439,-0.09718725425835241,1.219
2.1796100489620187,-0.9969472983623009,0.5787079198777763,-0.17384095404522898,-0.0841351665736819,-0.058830242565339495,-0.875785305390886,0.7425688634981225,5.00001
-1.1723629531273245,1.0612163316098924,-0.6672221007303648,-0.15870411297499828,0.8019777971688277,0.025709309592121976,-0.7639521327632511,0.6481584123894074,1.08
